Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:998cc642.

Error occurred at 2019-04-30_190744.
F:\beta_simulator_windows\beta_simulator.exe, run by DELL.
65% memory in use.
8091 MB physical memory [2802 MB free].
17599 MB paging file [7645 MB free].
134217728 MB user address space [134212836 MB free].

Context:
RDI:    0x1904e4c0  RSI: 0x1904e000  RAX:   0x00000001
0x1904ff48: 00000000 00000000 00000000 00000000 ................
0x1904ff58: 00000000 00000000 00000000 00000000 ................
0x1904ff68: 00000000 00000000 00000000 00000000 ................
0x1904ff78: 00000000 00000000 00000000 00000000 ................
0x1904ff88: 00000000 00000000 00000000 00000000 ................
0x1904ff98: 00000000 00000000 00000000 00000000 ................
0x1904ffa8: 00000000 00000000 00000000 00000000 ................
0x1904ffb8: 00000000 00000000 00000000 00000000 ................
0x1904ffc8: 00000000 00000000 00000000 00000000 ................
0x1904ffd8: 00000000 00000000 00000000 00000000 ................
0x1904ffe8: 00000000 00000000 00000000 00000000 ................
0x1904fff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
